/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2025-11-21 23:07:21,951 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x419534)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,951 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x419534)>.
WARNING  | 2025-11-21 23:07:21,960 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RES0_run__ (0x418298)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,960 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RES0_run__ (0x418298)>.
WARNING  | 2025-11-21 23:07:21,978 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x40b688)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,978 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x40b688)>.
WARNING  | 2025-11-21 23:07:21,982 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x40bf54)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,982 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x40bf54)>.
WARNING  | 2025-11-21 23:07:21,986 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x40be8c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,986 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x40be8c)>.
WARNING  | 2025-11-21 23:07:22,043 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LAMP_body__ (0x41689c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,043 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LAMP_body__ (0x41689c)>.
WARNING  | 2025-11-21 23:07:22,058 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LAMP_init__ (0x4164d0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,058 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LAMP_init__ (0x4164d0)>.
WARNING  | 2025-11-21 23:07:22,071 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function EQ__BOOL__UINT (0x40c798)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,071 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function EQ__BOOL__UINT (0x40c798)>.
WARNING  | 2025-11-21 23:07:22,076 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEL__UINT__BOOL__UINT__UINT (0x40c4e0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,076 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEL__UINT__BOOL__UINT__UINT (0x40c4e0)>.
WARNING  | 2025-11-21 23:07:22,086 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function AND__BOOL__BOOL (0x40c340)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,086 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function AND__BOOL__BOOL (0x40c340)>.
WARNING  | 2025-11-21 23:07:22,095 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function ADD__UINT__UINT (0x40c1b4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,095 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function ADD__UINT__UINT (0x40c1b4)>.
WARNING  | 2025-11-21 23:07:22,110 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_GEAR_body__ (0x4161bc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,110 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_GEAR_body__ (0x4161bc)>.
WARNING  | 2025-11-21 23:07:22,128 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_GEAR_init__ (0x415df4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,128 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_GEAR_init__ (0x415df4)>.
WARNING  | 2025-11-21 23:07:22,135 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_POLL_body__ (0x415d34)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,135 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_POLL_body__ (0x415d34)>.
WARNING  | 2025-11-21 23:07:22,150 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_POLL_init__ (0x41598c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,151 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_POLL_init__ (0x41598c)>.
WARNING  | 2025-11-21 23:07:22,157 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_EVAL_body__ (0x4158cc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,157 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_EVAL_body__ (0x4158cc)>.
WARNING  | 2025-11-21 23:07:22,173 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_EVAL_init__ (0x415524)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,173 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_EVAL_init__ (0x415524)>.
WARNING  | 2025-11-21 23:07:22,182 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LOGGER_body__ (0x4153ec)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,182 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LOGGER_body__ (0x4153ec)>.
WARNING  | 2025-11-21 23:07:22,192 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LOGGER_init__ (0x4151d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,192 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LOGGER_init__ (0x4151d8)>.
WARNING  | 2025-11-21 23:07:22,199 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x4150b8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,199 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x4150b8)>.
WARNING  | 2025-11-21 23:07:22,208 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x414f0c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,208 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x414f0c)>.
WARNING  | 2025-11-21 23:07:22,221 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x414c70)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,221 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x414c70)>.
WARNING  | 2025-11-21 23:07:22,238 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x40b774)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,238 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x40b774)>.
WARNING  | 2025-11-21 23:07:22,250 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x40ba90)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,251 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x40ba90)>.
WARNING  | 2025-11-21 23:07:22,277 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x4148d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,277 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x4148d8)>.
WARNING  | 2025-11-21 23:07:22,295 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x40c58c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,295 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x40c58c)>.
WARNING  | 2025-11-21 23:07:22,302 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x40c01c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,302 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x40c01c)>.
WARNING  | 2025-11-21 23:07:22,311 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x40c0d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,311 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x40c0d8)>.
WARNING  | 2025-11-21 23:07:22,346 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x414584)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,346 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x414584)>.
WARNING  | 2025-11-21 23:07:22,368 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x41423c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,369 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x41423c)>.
WARNING  | 2025-11-21 23:07:22,378 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x413a24)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,378 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x413a24)>.
WARNING  | 2025-11-21 23:07:22,392 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x4131d0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,392 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x4131d0)>.
WARNING  | 2025-11-21 23:07:22,406 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x413f70)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,406 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x413f70)>.
WARNING  | 2025-11-21 23:07:22,419 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x413778)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,419 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x413778)>.
WARNING  | 2025-11-21 23:07:22,431 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x412f1c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,431 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x412f1c)>.
WARNING  | 2025-11-21 23:07:22,446 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x413bc0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,446 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x413bc0)>.
WARNING  | 2025-11-21 23:07:22,455 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x41363c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,455 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x41363c)>.
WARNING  | 2025-11-21 23:07:22,464 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x41345c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,464 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x41345c)>.
WARNING  | 2025-11-21 23:07:22,476 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x40c93c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,476 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x40c93c)>.
WARNING  | 2025-11-21 23:07:22,493 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x412b14)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,493 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x412b14)>.
WARNING  | 2025-11-21 23:07:22,505 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x412838)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,505 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x412838)>.
WARNING  | 2025-11-21 23:07:22,536 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x41241c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,536 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x41241c)>.
WARNING  | 2025-11-21 23:07:22,548 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x412140)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,548 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x412140)>.
WARNING  | 2025-11-21 23:07:22,566 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x411d38)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,566 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x411d38)>.
WARNING  | 2025-11-21 23:07:22,578 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x411a5c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,578 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x411a5c)>.
WARNING  | 2025-11-21 23:07:22,585 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x40ccbc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,585 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x40ccbc)>.
WARNING  | 2025-11-21 23:07:22,603 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x4116fc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,604 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x4116fc)>.
WARNING  | 2025-11-21 23:07:22,611 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x40cb50)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,611 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x40cb50)>.
WARNING  | 2025-11-21 23:07:22,623 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x411400)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,623 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x411400)>.
WARNING  | 2025-11-21 23:07:22,637 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x411130)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,637 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x411130)>.
WARNING  | 2025-11-21 23:07:22,649 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x410e44)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,649 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x410e44)>.
WARNING  | 2025-11-21 23:07:22,669 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x410a9c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,669 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x410a9c)>.
WARNING  | 2025-11-21 23:07:22,681 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x4107a0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,682 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x4107a0)>.
WARNING  | 2025-11-21 23:07:22,700 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x4104c8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,700 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x4104c8)>.
WARNING  | 2025-11-21 23:07:22,721 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x4101dc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,721 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x4101dc)>.
WARNING  | 2025-11-21 23:07:22,753 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x40fee4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,753 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x40fee4)>.
WARNING  | 2025-11-21 23:07:22,776 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x40fbf8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,776 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x40fbf8)>.
WARNING  | 2025-11-21 23:07:22,795 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x40fa28)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,795 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x40fa28)>.
WARNING  | 2025-11-21 23:07:22,814 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x40f804)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,814 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x40f804)>.
WARNING  | 2025-11-21 23:07:22,830 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x40f66c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,831 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x40f66c)>.
WARNING  | 2025-11-21 23:07:22,852 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x40f458)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,852 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x40f458)>.
WARNING  | 2025-11-21 23:07:22,873 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x40f240)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,877 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x40f240)>.
WARNING  | 2025-11-21 23:07:22,894 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x40f01c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,894 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x40f01c)>.
WARNING  | 2025-11-21 23:07:22,918 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x40ee80)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,919 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x40ee80)>.
WARNING  | 2025-11-21 23:07:22,935 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x40ec6c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,935 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x40ec6c)>.
WARNING  | 2025-11-21 23:07:22,951 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x40eac4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,951 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x40eac4)>.
WARNING  | 2025-11-21 23:07:22,971 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x40e8b0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:22,971 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x40e8b0)>.
WARNING  | 2025-11-21 23:07:23,346 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x40e6b0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,346 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x40e6b0)>.
WARNING  | 2025-11-21 23:07:23,367 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x40e48c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,367 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x40e48c)>.
WARNING  | 2025-11-21 23:07:23,394 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x40e2e4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,394 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x40e2e4)>.
WARNING  | 2025-11-21 23:07:23,408 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x40e0d0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,408 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x40e0d0)>.
WARNING  | 2025-11-21 23:07:23,438 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x40ded0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,438 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x40ded0)>.
WARNING  | 2025-11-21 23:07:23,461 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x40dcac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,461 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x40dcac)>.
WARNING  | 2025-11-21 23:07:23,478 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x40db00)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,478 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x40db00)>.
WARNING  | 2025-11-21 23:07:23,487 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x40d8ec)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,487 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x40d8ec)>.
WARNING  | 2025-11-21 23:07:23,497 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x40d72c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,497 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x40d72c)>.
WARNING  | 2025-11-21 23:07:23,506 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x40d518)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,506 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x40d518)>.
WARNING  | 2025-11-21 23:07:23,512 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x40d420)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,512 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x40d420)>.
WARNING  | 2025-11-21 23:07:23,519 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x40d2b4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,519 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x40d2b4)>.
WARNING  | 2025-11-21 23:07:23,526 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x40d1bc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,526 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x40d1bc)>.
WARNING  | 2025-11-21 23:07:23,534 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x40d050)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,534 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x40d050)>.
WARNING  | 2025-11-21 23:07:23,544 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x40cf34)> that fits the given arguments.
