344;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
345;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
346;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
347;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
348;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
349;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
350;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
351;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
352;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
353;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
354;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
355;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
356;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
357;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
358;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE;GETBOOLSTRING;;
359;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.EN;BOOL;BOOL;
360;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
361;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
362;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.GETLEDSTATE.CODE;STRING;STRING;
363;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.CONCAT2_OUT;STRING;STRING;
364;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.CONCAT7_OUT;STRING;STRING;
365;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT;LED;;
366;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.EN;BOOL;BOOL;
367;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.ENO;BOOL;BOOL;
368;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.ID;STRING;STRING;
369;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.BACK_ID;STRING;STRING;
370;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SELE_ID;STRING;STRING;
371;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.STATE_IN;BOOL;BOOL;
372;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND;PYTHON_EVAL;;
373;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.EN;BOOL;BOOL;
374;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
375;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
376;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.CODE;STRING;STRING;
377;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
378;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.RESULT;STRING;STRING;
379;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
380;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
381;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
382;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
383;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
384;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
385;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
386;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
387;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
388;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
389;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
390;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
391;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
392;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
393;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
394;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
395;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
396;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE;GETBOOLSTRING;;
397;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.EN;BOOL;BOOL;
398;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
399;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
400;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.GETLEDSTATE.CODE;STRING;STRING;
401;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.CONCAT2_OUT;STRING;STRING;
402;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANGREENLIGHT.CONCAT7_OUT;STRING;STRING;


// Ticktime
100000000
