/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2026-01-03 15:25:07,686 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2026-01-03 15:25:14,915 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x41a26c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,915 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x41a26c)>.
WARNING  | 2026-01-03 15:25:14,922 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x41a058)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,922 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x41a058)>.
WARNING  | 2026-01-03 15:25:14,929 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x419e98)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,930 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x419e98)>.
WARNING  | 2026-01-03 15:25:14,936 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x419c84)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,936 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x419c84)>.
WARNING  | 2026-01-03 15:25:14,941 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x419b8c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,941 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x419b8c)>.
WARNING  | 2026-01-03 15:25:14,946 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x419a20)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,946 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x419a20)>.
WARNING  | 2026-01-03 15:25:14,951 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x419928)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,952 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x419928)>.
WARNING  | 2026-01-03 15:25:14,957 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x4197bc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,957 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x4197bc)>.
WARNING  | 2026-01-03 15:25:14,962 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x4196a0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,962 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x4196a0)>.
WARNING  | 2026-01-03 15:25:14,968 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x419534)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,968 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x419534)>.
WARNING  | 2026-01-03 15:25:14,975 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function EQ__BOOL__UINT (0x40c798)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,975 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function EQ__BOOL__UINT (0x40c798)>.
WARNING  | 2026-01-03 15:25:14,979 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEL__UINT__BOOL__UINT__UINT (0x40c4e0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,979 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEL__UINT__BOOL__UINT__UINT (0x40c4e0)>.
WARNING  | 2026-01-03 15:25:14,986 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function AND__BOOL__BOOL (0x40c340)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,986 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function AND__BOOL__BOOL (0x40c340)>.
WARNING  | 2026-01-03 15:25:14,993 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function ADD__UINT__UINT (0x40c1b4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,993 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function ADD__UINT__UINT (0x40c1b4)>.
WARNING  | 2026-01-03 15:25:15,003 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_GEAR_body__ (0x4161bc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,003 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_GEAR_body__ (0x4161bc)>.
WARNING  | 2026-01-03 15:25:15,015 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_GEAR_init__ (0x415df4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,015 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_GEAR_init__ (0x415df4)>.
WARNING  | 2026-01-03 15:25:15,019 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_POLL_body__ (0x415d34)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,019 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_POLL_body__ (0x415d34)>.
WARNING  | 2026-01-03 15:25:15,029 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PYTHON_POLL_init__ (0x41598c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,030 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PYTHON_POLL_init__ (0x41598c)>.
WARNING  | 2026-01-03 15:25:15,035 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LOGGER_body__ (0x4153ec)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,035 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LOGGER_body__ (0x4153ec)>.
WARNING  | 2026-01-03 15:25:15,041 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LOGGER_init__ (0x4151d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,042 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LOGGER_init__ (0x4151d8)>.
WARNING  | 2026-01-03 15:25:15,047 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x4150b8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,047 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x4150b8)>.
WARNING  | 2026-01-03 15:25:15,053 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x414f0c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,053 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x414f0c)>.
WARNING  | 2026-01-03 15:25:15,062 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x414c70)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,063 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x414c70)>.
WARNING  | 2026-01-03 15:25:15,073 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x40b774)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,073 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x40b774)>.
WARNING  | 2026-01-03 15:25:15,082 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x40ba90)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,083 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x40ba90)>.
WARNING  | 2026-01-03 15:25:15,092 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x4148d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,092 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x4148d8)>.
WARNING  | 2026-01-03 15:25:15,100 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x40c58c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,100 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x40c58c)>.
WARNING  | 2026-01-03 15:25:15,103 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x40c01c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,104 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x40c01c)>.
WARNING  | 2026-01-03 15:25:15,108 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x40c0d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,108 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x40c0d8)>.
WARNING  | 2026-01-03 15:25:15,120 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x414584)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,120 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x414584)>.
WARNING  | 2026-01-03 15:25:15,130 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x41423c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,130 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x41423c)>.
WARNING  | 2026-01-03 15:25:15,137 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x413a24)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,137 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x413a24)>.
WARNING  | 2026-01-03 15:25:15,147 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x4131d0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,147 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x4131d0)>.
WARNING  | 2026-01-03 15:25:15,166 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x413f70)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,166 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x413f70)>.
WARNING  | 2026-01-03 15:25:15,181 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x413778)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,182 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x413778)>.
WARNING  | 2026-01-03 15:25:15,198 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x412f1c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,198 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x412f1c)>.
WARNING  | 2026-01-03 15:25:15,219 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x413bc0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,219 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x413bc0)>.
WARNING  | 2026-01-03 15:25:15,234 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x41363c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,234 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x41363c)>.
WARNING  | 2026-01-03 15:25:15,244 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x41345c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,244 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x41345c)>.
WARNING  | 2026-01-03 15:25:15,252 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x40c93c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,252 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x40c93c)>.
WARNING  | 2026-01-03 15:25:15,265 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x412b14)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,265 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x412b14)>.
WARNING  | 2026-01-03 15:25:15,277 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x412838)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,277 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x412838)>.
WARNING  | 2026-01-03 15:25:15,301 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x41241c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,305 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x41241c)>.
WARNING  | 2026-01-03 15:25:15,317 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x412140)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,317 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x412140)>.
WARNING  | 2026-01-03 15:25:15,341 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x411d38)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,341 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x411d38)>.
WARNING  | 2026-01-03 15:25:15,361 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x411a5c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,361 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x411a5c)>.
WARNING  | 2026-01-03 15:25:15,366 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x40ccbc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,366 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x40ccbc)>.
WARNING  | 2026-01-03 15:25:15,503 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x4116fc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,503 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x4116fc)>.
WARNING  | 2026-01-03 15:25:15,508 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x40cb50)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,508 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x40cb50)>.
WARNING  | 2026-01-03 15:25:15,517 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x411400)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,517 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x411400)>.
WARNING  | 2026-01-03 15:25:15,528 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x411130)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,528 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x411130)>.
WARNING  | 2026-01-03 15:25:15,537 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x410e44)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,537 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x410e44)>.
WARNING  | 2026-01-03 15:25:15,551 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x410a9c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,551 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x410a9c)>.
WARNING  | 2026-01-03 15:25:15,559 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x4107a0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,559 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x4107a0)>.
WARNING  | 2026-01-03 15:25:15,570 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x4104c8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,570 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x4104c8)>.
WARNING  | 2026-01-03 15:25:15,579 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x4101dc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,579 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x4101dc)>.
WARNING  | 2026-01-03 15:25:15,591 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x40fee4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,591 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x40fee4)>.
WARNING  | 2026-01-03 15:25:15,600 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x40fbf8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,600 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x40fbf8)>.
WARNING  | 2026-01-03 15:25:15,607 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x40fa28)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,607 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x40fa28)>.
WARNING  | 2026-01-03 15:25:15,614 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x40f804)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,614 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x40f804)>.
WARNING  | 2026-01-03 15:25:15,621 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x40f66c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,622 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x40f66c)>.
WARNING  | 2026-01-03 15:25:15,628 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x40f458)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,628 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x40f458)>.
WARNING  | 2026-01-03 15:25:15,637 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x40f240)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,637 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x40f240)>.
WARNING  | 2026-01-03 15:25:15,644 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x40f01c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,644 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x40f01c)>.
WARNING  | 2026-01-03 15:25:15,651 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x40ee80)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,651 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x40ee80)>.
WARNING  | 2026-01-03 15:25:15,658 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x40ec6c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,658 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x40ec6c)>.
WARNING  | 2026-01-03 15:25:15,666 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x40eac4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,666 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x40eac4)>.
WARNING  | 2026-01-03 15:25:15,672 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x40e8b0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,672 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x40e8b0)>.
WARNING  | 2026-01-03 15:25:15,682 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x40e6b0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,682 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x40e6b0)>.
WARNING  | 2026-01-03 15:25:15,688 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x40e48c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,688 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x40e48c)>.
WARNING  | 2026-01-03 15:25:15,696 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x40e2e4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,696 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x40e2e4)>.
WARNING  | 2026-01-03 15:25:15,703 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x40e0d0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,703 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x40e0d0)>.
WARNING  | 2026-01-03 15:25:15,712 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x40ded0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,713 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x40ded0)>.
WARNING  | 2026-01-03 15:25:15,719 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x40dcac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,719 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x40dcac)>.
WARNING  | 2026-01-03 15:25:15,727 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x40db00)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,727 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x40db00)>.
WARNING  | 2026-01-03 15:25:15,733 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x40d8ec)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,733 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x40d8ec)>.
WARNING  | 2026-01-03 15:25:15,741 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x40d72c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,741 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x40d72c)>.
WARNING  | 2026-01-03 15:25:15,748 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x40d518)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,748 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x40d518)>.
WARNING  | 2026-01-03 15:25:15,753 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x40d420)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,753 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x40d420)>.
WARNING  | 2026-01-03 15:25:15,759 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x40d2b4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,759 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x40d2b4)>.
WARNING  | 2026-01-03 15:25:15,764 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x40d1bc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,765 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x40d1bc)>.
WARNING  | 2026-01-03 15:25:15,770 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x40d050)> that fits the given arguments.
